Altium Designer Pick and Place Locations
D:\Altium Project\Alamin_Project_Esp32_Board\ESP32_With_USB-C_Port\Project Outputs for ESP32_With_USB-C_Port\Pick Place\Pick Place for ESP32_With_USB-C_Port_AL(Prototype).csv

========================================================================================================================
File Design Information:

Date:       04/06/25
Time:       04:44
Revision:   Not in VersionControl
Variant:    Prototype
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"C13","4u7, 16V","TopLayer","CAPC1005X70N_ALL","560.000","360.000","90","CAP CER 4.7UF 16V X5R 0402"
"C12","10uF, 10V","TopLayer","CAPC1005X70N_ALL","515.000","221.500","270","CAP CER 10UF 10V X5R 0402"
"C11","10uF, 10V","TopLayer","CAPC1005X70N_ALL","580.000","221.500","270","CAP CER 10UF 10V X5R 0402"
"C10","100nF , 50V","TopLayer","CAPC1005X70N_ALL","450.000","370.000","180","CAP CER 0.1UF 50V X7R 0402"
"C9","100nF , 50V","TopLayer","CAPC1005X70N_ALL","536.500","860.000","0","CAP CER 0.1UF 50V X7R 0402"
"C8","100nF , 50V","TopLayer","CAPC1005X70N_ALL","896.000","794.000","180","CAP CER 0.1UF 50V X7R 0402"
"C7","100nF , 50V","TopLayer","CAPC1005X70N_ALL","555.000","675.000","180","CAP CER 0.1UF 50V X7R 0402"
"C5","4u7, 16V","TopLayer","CAPC1005X70N_ALL","740.000","545.000","180","CAP CER 4.7UF 16V X5R 0402"
"C4","100nF , 50V","TopLayer","CAPC1005X70N_ALL","745.000","605.000","180","CAP CER 0.1UF 50V X7R 0402"
"C3","100nF , 50V","TopLayer","CAPC1005X70N_ALL","2612.677","145.000","0","CAP CER 0.1UF 50V X7R 0402"
"C2","100nF , 50V","TopLayer","CAPC1005X70N_ALL","2460.000","855.000","0","CAP CER 0.1UF 50V X7R 0402"
"C1","100nF , 50V","TopLayer","CAPC1005X70N_ALL","459.000","617.000","180","CAP CER 0.1UF 50V X7R 0402"
